User_ID,Cluster
316596.0,6
316638.0,1
316659.0,6
316701.0,7
316743.0,9
316827.0,6
316848.0,3
316869.0,3
316890.0,6
316911.0,3
316932.0,0
316953.0,1
316995.0,3
317016.0,0
317037.0,3
317058.0,9
317079.0,3
317100.0,6
317121.0,1
317163.0,3
317184.0,6
317205.0,3
317226.0,1
317247.0,7
317268.0,6
317289.0,6
317310.0,1
317331.0,1
317373.0,3
317394.0,1
317415.0,3
317436.0,3
317457.0,1
317478.0,9
317499.0,6
317520.0,3
317541.0,1
317562.0,1
317583.0,3
317604.0,0
317625.0,1
317667.0,3
317688.0,1
317709.0,1
317730.0,3
317772.0,1
317793.0,6
317814.0,1
317835.0,7
317856.0,3
317919.0,6
317940.0,1
317982.0,3
318003.0,6
318024.0,1
318045.0,1
318066.0,0
318087.0,6
318108.0,3
318129.0,3
318150.0,1
318192.0,1
318213.0,3
318234.0,3
318276.0,3
318297.0,1
318318.0,3
318339.0,1
318360.0,6
318423.0,3
318444.0,1
318465.0,6
318507.0,6
318528.0,3
318591.0,6
318612.0,1
318654.0,6
318675.0,3
318738.0,0
318759.0,1
318780.0,6
318801.0,9
318822.0,6
318864.0,0
318885.0,7
318906.0,3
318927.0,1
318969.0,1
319032.0,1
319053.0,0
319074.0,1
319095.0,9
319137.0,1
319158.0,7
319179.0,8
319221.0,1
319263.0,1
319284.0,6
319305.0,0
319326.0,9
319368.0,1
319410.0,6
319431.0,1
319452.0,6
319473.0,6
319494.0,1
319515.0,3
319536.0,7
319578.0,1
319599.0,6
319620.0,1
319641.0,6
319662.0,0
319683.0,6
319704.0,6
319725.0,0
319746.0,6
319767.0,1
319788.0,1
319830.0,0
319872.0,3
319914.0,6
319935.0,6
319956.0,6
319977.0,1
319998.0,3
320019.0,3
320040.0,1
320061.0,1
320103.0,3
320124.0,1
320145.0,9
320166.0,6
320187.0,7
320229.0,1
320271.0,1
320292.0,3
320313.0,3
320334.0,3
320355.0,3
320376.0,6
320397.0,6
320418.0,6
320460.0,1
320481.0,7
320502.0,6
320523.0,3
320544.0,3
320565.0,6
320586.0,6
320607.0,9
320649.0,9
320670.0,9
320691.0,1
320712.0,3
320754.0,3
320775.0,3
320796.0,3
320817.0,3
320859.0,6
320880.0,7
320901.0,1
321006.0,3
321027.0,3
321048.0,1
321069.0,1
321090.0,1
321111.0,1
321132.0,6
321216.0,1
321237.0,3
321258.0,1
321279.0,1
321300.0,9
321321.0,1
321363.0,6
321384.0,1
321426.0,3
321447.0,3
321468.0,6
321531.0,5
321552.0,1
321573.0,0
321594.0,6
321615.0,9
321636.0,8
321678.0,9
321699.0,6
321720.0,3
321741.0,1
321762.0,3
321825.0,0
321846.0,6
321867.0,3
321909.0,3
321930.0,0
321972.0,6
321993.0,6
322014.0,3
322035.0,3
322119.0,1
322161.0,3
322182.0,3
322203.0,3
322224.0,3
322245.0,3
322266.0,6
322287.0,6
322308.0,3
322329.0,3
322350.0,6
322371.0,1
322413.0,6
322455.0,0
322476.0,1
322518.0,1
322560.0,3
322581.0,9
322623.0,6
322644.0,1
322665.0,1
322686.0,1
322707.0,1
322728.0,7
322770.0,1
322812.0,3
322833.0,1
322854.0,7
322896.0,1
322959.0,1
322980.0,0
323001.0,7
323022.0,1
323064.0,0
323085.0,7
323106.0,6
323148.0,6
323169.0,8
323232.0,1
323253.0,9
323274.0,1
323295.0,6
323316.0,3
323337.0,6
323358.0,3
323379.0,3
323400.0,0
323442.0,6
323505.0,9
323526.0,1
323547.0,9
323568.0,6
323610.0,1
323631.0,3
323652.0,6
323694.0,1
323715.0,6
323736.0,1
323757.0,0
323799.0,0
323841.0,1
323862.0,6
323883.0,0
323904.0,6
323946.0,1
323967.0,3
323988.0,7
324009.0,3
324072.0,3
324093.0,6
324114.0,3
324135.0,3
324156.0,1
324177.0,6
324198.0,3
324240.0,9
324282.0,0
324303.0,1
324324.0,3
324345.0,6
324387.0,6
324408.0,6
324429.0,1
324450.0,3
324492.0,1
324513.0,1
324534.0,6
324576.0,6
324597.0,6
324618.0,3
324660.0,6
324702.0,9
324723.0,3
324744.0,6
324765.0,1
324786.0,3
324807.0,9
324828.0,3
324849.0,3
324891.0,3
324912.0,3
324933.0,9
324975.0,3
325038.0,3
325080.0,3
325122.0,1
325143.0,6
325164.0,3
325185.0,0
325248.0,9
325269.0,3
325311.0,1
325332.0,0
325353.0,1
325374.0,3
325437.0,1
325458.0,1
325500.0,3
325542.0,1
325563.0,6
325584.0,9
325605.0,3
325626.0,3
325647.0,6
325668.0,6
325710.0,6
325731.0,3
325752.0,9
325773.0,1
325794.0,1
325836.0,3
325857.0,6
325878.0,1
325920.0,3
325941.0,1
325962.0,3
325983.0,0
326004.0,9
326025.0,1
326046.0,3
326067.0,1
326088.0,9
326109.0,1
326130.0,1
326151.0,3
326172.0,1
326193.0,3
326235.0,6
326277.0,9
326319.0,3
326340.0,3
326361.0,0
326403.0,6
326424.0,1
326445.0,1
326487.0,1
326529.0,1
326550.0,1
326571.0,3
326592.0,7
326613.0,3
326634.0,6
326655.0,1
326676.0,3
326697.0,3
326781.0,3
326802.0,6
326823.0,1
326865.0,3
326907.0,9
326928.0,3
326949.0,7
326970.0,1
326991.0,3
327012.0,1
327033.0,3
327054.0,6
327096.0,3
327117.0,6
327138.0,3
327159.0,1
327201.0,8
327222.0,3
327264.0,3
327285.0,3
327327.0,1
327369.0,6
327432.0,3
327453.0,0
327474.0,1
327516.0,1
327537.0,3
327558.0,7
327579.0,3
327621.0,1
327642.0,9
327663.0,0
327684.0,3
327705.0,1
327726.0,1
327747.0,6
327768.0,3
327789.0,9
327810.0,3
327831.0,1
327852.0,0
327915.0,1
327978.0,3
327999.0,3
328020.0,1
328041.0,7
328062.0,1
328083.0,0
328104.0,6
328125.0,0
328146.0,1
328188.0,1
328230.0,3
328272.0,1
328314.0,3
328356.0,7
328377.0,3
328419.0,0
328440.0,1
328461.0,1
328503.0,6
328524.0,6
328545.0,3
328566.0,1
328608.0,6
328629.0,8
328671.0,0
328692.0,3
328713.0,7
328734.0,0
328755.0,7
328776.0,1
328797.0,9
328818.0,6
328839.0,0
328860.0,1
328881.0,0
328923.0,3
328944.0,9
328965.0,6
329007.0,9
329028.0,9
329049.0,1
329070.0,6
329091.0,9
329133.0,1
329154.0,1
329175.0,1
329196.0,1
329217.0,3
329238.0,3
329259.0,0
329280.0,1
329301.0,1
329343.0,3
329427.0,1
329469.0,0
329490.0,7
329511.0,9
329532.0,3
329574.0,1
329595.0,6
329616.0,1
329679.0,3
329700.0,3
329721.0,3
329763.0,6
329784.0,1
329805.0,6
329826.0,3
329847.0,3
329868.0,1
329889.0,6
329952.0,1
329973.0,1
329994.0,3
330036.0,1
330057.0,7
330099.0,1
330120.0,3
330141.0,3
330162.0,1
330183.0,6
330204.0,6
330225.0,3
330267.0,1
330309.0,7
330330.0,3
330372.0,0
330393.0,6
330414.0,8
330477.0,1
330498.0,1
330519.0,3
330540.0,3
330603.0,3
330624.0,7
330645.0,1
330666.0,0
330687.0,3
330708.0,0
330729.0,6
330750.0,1
330792.0,1
330813.0,7
330834.0,1
330855.0,1
330876.0,1
330897.0,3
330918.0,3
330939.0,6
331002.0,3
331023.0,3
331044.0,1
331086.0,9
331128.0,6
331149.0,1
331233.0,3
331254.0,3
331275.0,7
331296.0,3
331317.0,7
331380.0,6
331401.0,1
331422.0,3
331443.0,3
331485.0,1
331506.0,3
331527.0,3
331569.0,6
331590.0,3
331611.0,3
331653.0,9
331695.0,3
331716.0,1
331737.0,9
331779.0,1
331800.0,1
331821.0,3
331842.0,3
331863.0,3
331884.0,1
331905.0,1
331926.0,1
331947.0,3
331968.0,6
331989.0,1
332010.0,1
332031.0,1
332052.0,1
332073.0,6
332094.0,3
332115.0,0
332199.0,1
332220.0,6
332241.0,3
332262.0,1
332283.0,8
332325.0,6
332346.0,3
332367.0,1
332409.0,3
332430.0,3
332451.0,1
332472.0,6
332514.0,1
332535.0,1
332556.0,3
332577.0,3
332598.0,1
332619.0,0
332640.0,3
332661.0,1
332703.0,6
332724.0,3
332745.0,1
332787.0,9
332850.0,3
332892.0,7
332913.0,3
332934.0,0
332955.0,6
332976.0,1
332997.0,7
333018.0,1
333060.0,1
333081.0,1
333102.0,1
333123.0,9
333144.0,1
333165.0,3
333186.0,3
333207.0,1
333249.0,6
333270.0,3
333312.0,3
333354.0,1
333417.0,3
333480.0,6
333501.0,6
333522.0,6
333543.0,3
333585.0,1
333606.0,3
333648.0,3
333669.0,6
333711.0,6
333774.0,6
333795.0,7
333837.0,8
333858.0,1
333879.0,7
333900.0,3
333921.0,3
333963.0,1
333984.0,3
334026.0,1
334047.0,1
334089.0,3
334110.0,1
334152.0,9
334236.0,1
334257.0,6
334278.0,6
334299.0,1
334320.0,3
334341.0,7
334362.0,6
334383.0,6
334425.0,6
334530.0,3
334572.0,1
334593.0,3
334635.0,8
334677.0,7
334698.0,9
334719.0,1
334740.0,6
334782.0,3
334824.0,6
334845.0,7
334887.0,0
334908.0,3
334929.0,3
334950.0,1
334971.0,1
334992.0,1
335013.0,7
335055.0,1
335097.0,3
335118.0,7
335223.0,3
335265.0,1
335307.0,1
335349.0,0
335370.0,7
335391.0,0
335433.0,0
335454.0,1
335475.0,3
335496.0,6
335517.0,3
335538.0,3
335580.0,9
335601.0,1
335643.0,1
335664.0,1
335685.0,1
335706.0,3
335727.0,1
335748.0,3
335790.0,1
335832.0,9
335853.0,3
335874.0,3
335916.0,1
335958.0,1
336000.0,3
336063.0,1
336105.0,1
336126.0,9
336147.0,1
336168.0,0
336189.0,3
336210.0,6
336231.0,1
336252.0,3
336273.0,1
336294.0,1
336315.0,3
336336.0,1
336357.0,3
336378.0,3
336399.0,1
336420.0,3
336462.0,6
336483.0,1
336504.0,3
336525.0,3
336546.0,3
336567.0,7
336609.0,1
336630.0,6
336651.0,1
336693.0,1
336714.0,9
336756.0,0
336777.0,6
336798.0,3
336840.0,1
336861.0,7
336882.0,1
336903.0,1
336945.0,1
337008.0,6
337029.0,3
337050.0,6
337092.0,3
337113.0,3
337134.0,3
337155.0,6
337176.0,3
337197.0,1
337239.0,1
337302.0,1
337323.0,6
337365.0,6
337386.0,3
337470.0,3
337491.0,3
337512.0,6
337533.0,9
337596.0,1
337638.0,6
337659.0,9
337680.0,0
337701.0,1
337743.0,1
337764.0,6
337785.0,1
337806.0,1
337911.0,8
337932.0,9
337953.0,8
337974.0,1
338016.0,9
338037.0,6
338058.0,1
338079.0,0
338121.0,3
338142.0,3
338163.0,1
338184.0,3
338205.0,9
338226.0,0
338247.0,8
338268.0,3
338289.0,7
338310.0,1
338352.0,8
338373.0,6
338394.0,7
338415.0,1
338436.0,6
338457.0,6
338499.0,3
338520.0,3
338541.0,1
338562.0,1
338583.0,3
338604.0,6
338625.0,6
338646.0,1
338667.0,3
338688.0,1
338751.0,1
338793.0,1
338814.0,1
338835.0,6
338856.0,9
338919.0,3
338940.0,1
338961.0,3
338982.0,0
339003.0,1
339024.0,6
339045.0,1
339066.0,7
339087.0,3
339108.0,9
339129.0,7
339150.0,1
339192.0,6
339213.0,1
339276.0,1
339297.0,3
339339.0,9
339360.0,3
339381.0,1
339402.0,6
339423.0,8
339444.0,3
339528.0,1
339549.0,3
339570.0,1
339591.0,7
339612.0,1
339633.0,3
339654.0,0
339675.0,1
339717.0,3
339738.0,9
339759.0,3
339780.0,0
339801.0,9
339822.0,0
339843.0,3
339864.0,9
339885.0,3
339906.0,1
339927.0,1
339948.0,1
339969.0,9
339990.0,3
340011.0,1
340053.0,6
340158.0,3
340200.0,3
340221.0,3
340242.0,6
340263.0,1
340284.0,3
340305.0,3
340326.0,0
340347.0,9
340368.0,1
340389.0,1
340410.0,1
340431.0,3
340452.0,1
340473.0,3
340494.0,6
340515.0,3
340536.0,9
340557.0,0
340578.0,0
340641.0,1
340662.0,6
340704.0,1
340725.0,1
340746.0,7
340767.0,7
340809.0,3
340830.0,6
340872.0,1
340893.0,1
340935.0,1
340956.0,3
341019.0,0
341040.0,3
341061.0,1
341082.0,1
341103.0,3
341124.0,6
341145.0,1
341187.0,6
341208.0,0
341229.0,1
341250.0,6
341313.0,1
341355.0,1
341376.0,6
341397.0,8
341418.0,1
341460.0,9
341481.0,1
341565.0,1
341586.0,3
341628.0,3
341670.0,6
341691.0,1
341712.0,0
341754.0,6
341775.0,6
341796.0,9
341838.0,9
341859.0,3
341901.0,3
341922.0,7
341943.0,1
341964.0,3
342027.0,6
342132.0,7
342153.0,1
342195.0,3
342237.0,6
342258.0,3
342342.0,3
342363.0,1
342405.0,3
342426.0,6
342468.0,6
342489.0,3
342531.0,3
342573.0,0
342615.0,6
342636.0,1
342657.0,1
342678.0,3
342699.0,0
342720.0,6
342741.0,1
342762.0,3
342783.0,8
342804.0,3
342825.0,9
342846.0,1
342867.0,1
342930.0,9
342972.0,1
342993.0,1
343077.0,3
343098.0,3
343119.0,6
343140.0,3
343161.0,1
343182.0,3
343203.0,3
343224.0,0
343245.0,3
343287.0,3
343308.0,1
343329.0,6
343350.0,1
343371.0,6
343392.0,3
343413.0,8
343434.0,3
343476.0,6
343497.0,3
343518.0,3
343539.0,1
343560.0,3
343581.0,3
343602.0,3
343623.0,3
343644.0,3
343665.0,1
343686.0,3
343707.0,1
343728.0,3
343749.0,3
343770.0,1
343812.0,3
343854.0,1
343896.0,3
343917.0,6
343938.0,6
343959.0,3
343980.0,7
344043.0,1
344064.0,1
344085.0,1
344106.0,1
344127.0,9
344169.0,1
344232.0,6
344253.0,1
344274.0,1
344295.0,1
344358.0,6
344379.0,1
344400.0,3
344421.0,1
344442.0,6
344463.0,0
344484.0,3
344505.0,7
344526.0,3
344547.0,1
344589.0,1
344631.0,1
344652.0,3
344673.0,3
344694.0,9
344715.0,3
344736.0,3
344778.0,3
344799.0,7
344862.0,1
344883.0,3
344904.0,9
344925.0,6
344946.0,1
344967.0,9
345009.0,7
345030.0,3
345051.0,6
345072.0,8
345093.0,3
345114.0,1
345198.0,3
345240.0,1
345261.0,1
345282.0,1
345324.0,1
345345.0,3
345366.0,4
345387.0,3
345408.0,7
345429.0,6
345450.0,9
345471.0,7
345534.0,7
345555.0,1
345576.0,0
345597.0,6
345618.0,1
345660.0,3
345681.0,6
345702.0,9
345723.0,3
345744.0,3
345786.0,1
345828.0,0
345849.0,1
345870.0,1
345891.0,9
345933.0,6
345954.0,3
345975.0,1
346017.0,1
346038.0,3
346059.0,3
346080.0,3
346122.0,3
346143.0,6
346164.0,6
346185.0,3
346248.0,3
346311.0,3
346353.0,1
346374.0,6
346395.0,1
346416.0,1
346437.0,1
346458.0,3
346479.0,6
346500.0,9
346563.0,1
346584.0,3
346605.0,3
346626.0,0
346689.0,6
346710.0,6
346731.0,1
346773.0,3
346815.0,1
346836.0,3
346857.0,6
346878.0,1
346899.0,0
346920.0,6
346983.0,1
347025.0,1
347046.0,6
347067.0,7
347088.0,3
347109.0,0
347151.0,1
347172.0,8
347193.0,3
347235.0,3
347256.0,3
347319.0,7
347382.0,3
347445.0,8
347466.0,6
347529.0,1
347550.0,1
347571.0,7
347592.0,6
347613.0,1
347634.0,1
347655.0,3
347676.0,1
347697.0,3
347718.0,1
347760.0,1
347781.0,7
347823.0,3
347865.0,6
347886.0,1
347907.0,6
347949.0,3
347970.0,1
347991.0,1
348012.0,1
348033.0,1
348054.0,3
348201.0,0
348222.0,3
348243.0,6
348264.0,1
348306.0,6
348327.0,6
348369.0,3
348411.0,9
348432.0,1
348453.0,7
348474.0,3
348495.0,3
348516.0,9
348537.0,9
348558.0,9
348600.0,1
348621.0,3
348642.0,7
348663.0,3
348747.0,1
348789.0,1
348810.0,7
348831.0,7
348852.0,1
348873.0,3
348894.0,0
348936.0,3
348957.0,7
348978.0,1
348999.0,6
349020.0,9
349041.0,1
349083.0,0
349104.0,3
349125.0,6
349146.0,1
349167.0,0
349188.0,1
349209.0,3
349293.0,1
349314.0,6
349377.0,3
349398.0,1
349419.0,1
349461.0,9
349482.0,3
349503.0,6
349524.0,6
349587.0,9
349608.0,3
349650.0,3
349692.0,1
349713.0,3
349734.0,6
349755.0,1
349776.0,0
349797.0,1
349818.0,7
349839.0,7
349860.0,1
349965.0,0
349986.0,3
350007.0,1
350028.0,1
350049.0,3
350070.0,1
350091.0,9
350112.0,1
350154.0,3
350196.0,1
350238.0,1
350259.0,8
350280.0,0
350301.0,0
350322.0,3
350364.0,1
350385.0,3
350406.0,1
350448.0,3
350469.0,3
350490.0,0
350532.0,6
350553.0,1
350616.0,0
350637.0,6
350658.0,0
350700.0,1
350721.0,1
350805.0,1
350826.0,3
350868.0,3
350889.0,1
350910.0,1
350931.0,1
350952.0,1
350973.0,1
350994.0,6
351015.0,7
351036.0,7
351057.0,1
351078.0,6
351099.0,1
351120.0,3
351141.0,6
351162.0,1
351183.0,3
351225.0,6
351246.0,1
351267.0,6
351288.0,1
351309.0,1
351330.0,1
351372.0,3
351414.0,3
351435.0,1
351477.0,9
351498.0,9
351519.0,6
351582.0,8
351603.0,1
351624.0,3
351645.0,1
351666.0,1
351687.0,3
351708.0,0
351750.0,1
351771.0,3
351792.0,6
351813.0,3
351834.0,0
351855.0,1
351876.0,6
351897.0,6
351918.0,9
351939.0,3
351981.0,3
352002.0,3
352023.0,6
352044.0,1
352065.0,6
352086.0,6
352107.0,1
352128.0,1
352149.0,6
352170.0,1
352191.0,1
352233.0,0
352254.0,3
352275.0,1
352296.0,3
352317.0,1
352338.0,1
352359.0,1
352380.0,7
352401.0,6
352422.0,1
352464.0,0
352548.0,1
352569.0,3
352590.0,3
352611.0,1
352632.0,6
352653.0,3
352674.0,1
352695.0,6
352716.0,3
352800.0,3
352821.0,7
352863.0,3
352884.0,1
352905.0,6
352926.0,3
352947.0,0
352968.0,1
352989.0,1
353010.0,6
353031.0,3
353052.0,6
353073.0,1
353094.0,1
353136.0,1
353157.0,1
353178.0,1
353220.0,3
353283.0,6
353304.0,3
353325.0,3
353346.0,3
353388.0,8
353409.0,3
353430.0,3
353472.0,0
353493.0,1
353514.0,6
353535.0,1
353556.0,7
353577.0,1
353598.0,7
353619.0,1
353661.0,1
353682.0,1
353703.0,1
353766.0,3
353787.0,3
353808.0,3
353829.0,7
353850.0,6
353871.0,3
353892.0,7
353955.0,3
353976.0,0
354018.0,6
354039.0,6
354081.0,0
354123.0,1
354186.0,0
354249.0,3
354291.0,1
354312.0,7
354333.0,1
354375.0,1
354417.0,1
354438.0,3
354480.0,1
354501.0,3
354522.0,1
354543.0,6
354564.0,3
354585.0,1
354627.0,7
354669.0,6
354711.0,1
354732.0,3
354753.0,6
354795.0,3
354837.0,6
354858.0,1
354879.0,1
354900.0,3
354942.0,9
354963.0,3
354984.0,1
355005.0,1
355026.0,1
355047.0,1
355089.0,3
355110.0,3
355152.0,1
355173.0,6
355194.0,3
355215.0,1
355236.0,1
355257.0,7
355278.0,1
355299.0,1
355341.0,3
355383.0,1
355404.0,3
355446.0,0
355467.0,9
355488.0,7
355509.0,3
355530.0,7
355551.0,1
355572.0,3
355593.0,1
355614.0,3
355656.0,3
355698.0,1
355740.0,1
355782.0,1
355803.0,6
355845.0,1
355887.0,6
355908.0,6
355929.0,1
355950.0,7
355971.0,1
355992.0,0
356013.0,0
356034.0,1
356055.0,6
356076.0,3
356097.0,6
356139.0,3
356160.0,1
356181.0,3
356223.0,7
356265.0,6
356286.0,7
356307.0,6
356328.0,3
356349.0,3
356391.0,3
356496.0,6
356538.0,3
356559.0,1
356580.0,6
356622.0,3
356643.0,1
356664.0,3
356685.0,1
356706.0,0
356727.0,1
356748.0,3
356769.0,3
356790.0,9
356832.0,1
356916.0,1
356937.0,6
356958.0,9
356979.0,3
357021.0,1
357042.0,1
357084.0,0
357126.0,3
357147.0,1
357210.0,3
357231.0,3
357294.0,3
357315.0,3
357357.0,1
357378.0,0
357399.0,1
357462.0,3
357504.0,0
357525.0,9
357546.0,9
357567.0,1
357609.0,0
357630.0,3
357651.0,0
357693.0,6
357714.0,1
357735.0,6
357777.0,3
357798.0,0
357840.0,3
357861.0,1
357882.0,1
357903.0,1
357924.0,9
357945.0,0
357966.0,9
357987.0,3
358008.0,1
358029.0,1
358050.0,1
358071.0,6
358092.0,3
358113.0,3
358134.0,1
358218.0,1
358239.0,1
358260.0,7
358281.0,1
358302.0,6
358323.0,1
358344.0,1
358428.0,1
358449.0,1
358470.0,3
358491.0,1
358533.0,3
358575.0,1
358596.0,1
358638.0,3
358659.0,8
358680.0,1
358701.0,3
358722.0,1
358743.0,0
358764.0,3
358785.0,1
358806.0,3
358848.0,1
358890.0,1
358911.0,1
358932.0,1
358974.0,6
358995.0,1
359016.0,1
359037.0,1
359100.0,3
359121.0,3
359142.0,9
359205.0,6
359247.0,1
359289.0,1
359310.0,6
359331.0,0
359394.0,1
359415.0,1
359457.0,6
359478.0,6
359499.0,3
359520.0,6
359562.0,0
359583.0,9
359604.0,6
359625.0,3
359646.0,1
359688.0,0
359751.0,3
359793.0,1
359814.0,1
359835.0,9
359898.0,6
359919.0,1
359940.0,9
359982.0,6
360024.0,3
360066.0,9
360087.0,1
360108.0,3
360192.0,6
360213.0,3
360234.0,7
360255.0,8
360297.0,3
360318.0,1
360339.0,3
360360.0,1
360402.0,1
360423.0,3
360444.0,1
360465.0,6
360486.0,3
360549.0,3
360591.0,6
360612.0,3
360633.0,3
360654.0,0
360675.0,1
360696.0,7
360759.0,6
360780.0,1
360801.0,7
360843.0,3
360906.0,8
360927.0,6
360948.0,1
360969.0,1
360990.0,3
361011.0,1
361053.0,3
361074.0,6
361137.0,3
361158.0,1
361221.0,3
361263.0,3
361284.0,7
361305.0,0
361326.0,9
361431.0,1
361452.0,7
361473.0,1
361494.0,1
361557.0,6
361578.0,1
361599.0,3
361620.0,1
361641.0,3
361662.0,3
361683.0,6
361746.0,7
361767.0,9
361788.0,1
361809.0,0
361830.0,6
361851.0,1
361872.0,3
361893.0,3
361914.0,6
361935.0,1
361956.0,1
361977.0,7
361998.0,1
362019.0,6
362082.0,3
362103.0,1
362124.0,7
362145.0,6
362187.0,3
362208.0,3
362250.0,1
362271.0,6
362292.0,3
362313.0,3
362334.0,3
362355.0,1
362376.0,8
362439.0,1
362502.0,8
362523.0,9
362565.0,3
362586.0,3
362607.0,9
362628.0,3
362712.0,1
362754.0,3
362817.0,6
362838.0,6
362859.0,3
362922.0,7
362964.0,1
363006.0,3
363027.0,1
363048.0,1
363069.0,7
363090.0,3
363111.0,8
363153.0,1
363195.0,3
363237.0,3
363258.0,3
363279.0,3
363321.0,3
363342.0,1
363363.0,6
363426.0,1
363489.0,3
363531.0,1
363552.0,9
363573.0,3
363594.0,1
363615.0,1
363657.0,3
363720.0,1
363741.0,3
363783.0,1
363804.0,0
363825.0,9
363909.0,1
363930.0,3
363951.0,6
363993.0,0
364014.0,6
364077.0,1
364098.0,1
364119.0,9
364140.0,1
364161.0,6
364203.0,6
364224.0,7
364245.0,3
364266.0,1
364287.0,7
364308.0,1
364329.0,6
364350.0,3
364371.0,8
364413.0,0
364434.0,3
364476.0,6
364497.0,3
364518.0,6
364539.0,3
364560.0,3
364581.0,1
364602.0,6
364644.0,1
364665.0,1
364707.0,6
364728.0,1
364770.0,3
364791.0,1
364812.0,1
364833.0,1
364854.0,0
364875.0,6
364896.0,1
364917.0,1
364959.0,3
365001.0,1
365022.0,0
365043.0,3
365064.0,3
365085.0,3
365106.0,7
365127.0,3
365148.0,7
365169.0,1
365211.0,9
365232.0,6
365274.0,9
365316.0,1
365337.0,3
365358.0,6
365400.0,1
365442.0,1
365463.0,3
365484.0,1
365505.0,3
365526.0,6
365568.0,9
365589.0,0
365610.0,1
365631.0,1
365652.0,1
365694.0,0
365715.0,3
365736.0,1
365778.0,1
365799.0,1
365820.0,1
365862.0,1
365883.0,3
365925.0,3
365946.0,1
365967.0,9
365988.0,1
366009.0,3
366030.0,1
366051.0,6
366072.0,3
366093.0,3
366114.0,3
366156.0,9
366198.0,6
366240.0,7
366282.0,1
366303.0,6
366324.0,3
366366.0,9
366387.0,3
366429.0,1
366450.0,1
366471.0,3
366513.0,3
366534.0,6
366555.0,0
366576.0,6
366597.0,7
366618.0,3
366639.0,3
366660.0,7
366681.0,3
366702.0,1
366723.0,1
366744.0,0
366786.0,3
366828.0,3
366849.0,1
366870.0,1
366912.0,6
366975.0,3
367080.0,3
367101.0,3
367143.0,3
367206.0,6
367269.0,7
367290.0,9
367311.0,1
367332.0,6
367395.0,3
367416.0,6
367458.0,9
367479.0,6
367500.0,9
367521.0,6
367542.0,3
367563.0,3
367584.0,6
367605.0,6
367626.0,3
367647.0,6
367668.0,6
367689.0,3
367710.0,3
367731.0,1
367752.0,1
367773.0,3
367794.0,3
367815.0,1
367836.0,1
367857.0,6
367899.0,1
367920.0,3
367941.0,9
367962.0,1
367983.0,0
368004.0,6
368025.0,6
368046.0,7
368067.0,3
368088.0,3
368130.0,1
368151.0,6
368214.0,7
368235.0,6
368256.0,9
368277.0,1
368298.0,3
368340.0,1
368382.0,6
368445.0,3
368508.0,6
368529.0,3
368550.0,7
368571.0,6
368592.0,1
368613.0,8
368634.0,3
368655.0,1
368676.0,9
368697.0,3
368760.0,1
368781.0,3
368802.0,3
368844.0,3
368886.0,3
368907.0,1
368949.0,6
368991.0,1
369012.0,1
369033.0,9
369054.0,0
369096.0,1
369138.0,6
369159.0,3
369180.0,6
369201.0,1
369222.0,7
369264.0,3
369285.0,1
369348.0,7
369369.0,1
369390.0,3
369411.0,0
369453.0,1
369474.0,0
369495.0,3
369516.0,1
369537.0,6
369600.0,3
369621.0,6
369642.0,1
369663.0,3
369684.0,6
369768.0,3
369789.0,1
369831.0,1
369852.0,1
369873.0,1
369894.0,3
369915.0,9
369936.0,7
369978.0,1
369999.0,6
370020.0,0
370041.0,1
370083.0,3
370104.0,3
370125.0,1
370188.0,3
370209.0,1
370230.0,6
370251.0,1
370293.0,3
370314.0,1
370356.0,3
370377.0,3
370419.0,9
370440.0,7
370482.0,3
370503.0,6
370524.0,1
370566.0,6
370587.0,3
370608.0,1
370629.0,3
370650.0,3
370671.0,1
370692.0,1
370713.0,3
370734.0,9
370755.0,1
370776.0,3
370818.0,3
370839.0,1
370860.0,9
370923.0,1
370944.0,3
370986.0,3
371007.0,1
371028.0,3
371049.0,0
371070.0,6
371091.0,1
371112.0,1
371133.0,1
371154.0,1
371175.0,1
371196.0,1
371217.0,1
371238.0,6
371259.0,3
371280.0,3
371322.0,1
371364.0,3
371385.0,1
371406.0,1
371490.0,1
371511.0,6
371532.0,1
371553.0,3
371574.0,3
371595.0,3
371616.0,1
371637.0,6
371658.0,0
371700.0,1
371721.0,6
371742.0,0
371763.0,3
371784.0,6
371805.0,1
371826.0,1
371847.0,8
371868.0,6
371889.0,0
371931.0,1
371952.0,3
371994.0,6
372015.0,9
372036.0,1
372078.0,9
372099.0,1
372120.0,1
372162.0,1
372183.0,8
372204.0,0
372225.0,1
372267.0,3
372288.0,3
372330.0,1
372351.0,3
372372.0,6
372393.0,1
372414.0,1
372435.0,1
372456.0,3
372477.0,7
372498.0,1
372519.0,1
372582.0,7
372624.0,1
372666.0,9
372687.0,9
372729.0,6
372750.0,3
372792.0,8
372834.0,0
372897.0,1
372918.0,1
372939.0,3
372960.0,7
372981.0,3
373023.0,9
373044.0,3
373065.0,6
373107.0,3
373128.0,3
373149.0,1
373170.0,6
373191.0,1
373212.0,3
373254.0,1
373275.0,9
373317.0,3
373359.0,3
373401.0,6
373443.0,1
373485.0,3
373506.0,1
373527.0,1
373548.0,0
373569.0,9
373590.0,1
373611.0,3
373653.0,3
373695.0,6
373716.0,1
373737.0,3
373779.0,1
373800.0,1
373842.0,1
373905.0,9
373926.0,3
373989.0,1
374031.0,1
374052.0,1
